headline,original_category,category
Drug Arrests and Gun Seizures Fell as Homeland Security Pursued Immigration,Politics,Politics
Trump Administration Is Taking Billions in Stakes in Firms Like Intel,Politics,Politics
"Despite an Election Loss, Deja Foxx, Continues to Press for Social Change",Politics,Politics
Boeing Tackles Quality With a ‘War on Defects’,Politics,Politics
How Rubio Tried to Bring a Pro-Russia Peace Plan to Middle Ground,Politics,Politics
Trump Orders Construction of A.I. Platform to Use Troves of Government Data for Research,Politics,CS_Insight
What to Know About Trump’s Peace Plan for Russia and Ukraine,Politics,Politics
Trump Moves Toward Labeling Parts of Muslim Brotherhood as Terrorists,Politics,Politics
Schumer Faces Pushback From ‘Fight Club’ Group of Senate Democrats,Politics,Politics
Trump Is Considering a Push to Extend Obamacare Subsidies,Politics,Politics
Former Senator Doug Jones Enters Alabama Governor’s Race,Politics,Politics
Some Park Rangers Are Still Owed Pay After the Shutdown,Politics,Politics
U.S. Again Asks New York Court to Release Epstein Grand Jury Materials,Politics,Politics
Consumer Bureau’s Bank Examiners Criticize New ‘Humility Pledge’,Politics,Politics
The Forgotten Nuclear Weapon Tests That Trump May Seek to Revive,Politics,Politics
Mark Kelly Under Pentagon Investigation for ‘Illegal Orders’ Video,Politics,Politics
Xi Presses Trump on Taiwan as They Agree to Meet in China in April,Politics,Politics
An Auto Holy Grail: Motors That Don’t Rely on Chinese Rare Earths,Politics,Politics
Will Dressing Up Fix Flying?,Politics,Politics
Why a Man With U.S. Ties Fought for Russia in Ukraine,Politics,Politics
MTG Snuffs Out 2028 Rumor With Rant About ‘Political Industrial Complex’,Politics,Politics
"James Comey, Letitia James Indictments Dismissed After Multiple Scandals",Politics,Politics
Pentagon Investigating Mark Kelly After He Called On Troops To Refuse Illegal Orders,Politics,Politics
Usha Vance Finally Responds To Wedding Ring Uproar,Politics,Politics
Erika Kirk Reveals A Specific Hope She Prayed For When Charlie Kirk Was Killed,Politics,Politics
Alexandria Ocasio-Cortez Gives A State Of Trump Address That’s Chilling,Politics,Politics
MS NOW Host Warns Against Calling Donald Trump These 2 Words,Politics,Politics
Jair Bolsonaro Says 'Hallucinations' Led Him To Violate Ankle Monitoring,Politics,Politics
"Ex-White House Lawyer Calls Trump ‘Evil,’ Issues Major Warning",Politics,Politics
Trump White House Hit With Highly Embarrassing Community Note: ‘However…’,Politics,Politics
Wall Street Journal Raises A Blistering Question About RFK Jr.,Politics,Politics
Trump Reportedly Pressuring Studio To Make A Sequel To Iconic Buddy Film,Politics,Politics
While You Were Sleeping: Here Are The 239 Words Trump Posted After Midnight,Politics,Politics
GOP Senator Refuses To Face Reality About RFK Jr. After Being ‘Lied’ To,Politics,Politics
Trump Disbands DOGE Despite Eight Months Left On Its Charter,Politics,Politics
Trump Makes Surprising U-Turn On Plans To Deploy National Guard To New York City,Politics,Politics
'Parks And Rec' Creator Reveals The Politician Who Inspired Sex-Crazed Character,Politics,Politics
Trump Grumbles Over 'Inherited' Russia-Ukraine War In Heated Post,Politics,Politics
Jasmine Crockett Says Marjorie Taylor Greene Fanned 'The Flames Of Hate' And Now Can't Take It,Politics,Politics
Zohran Mamdani Stands By Calling Trump A Fascist After Rosy White House Meeting,Politics,Politics
"JFK's Granddaughter Reveals Terminal Cancer Diagnosis, Criticizes Cousin RFK Jr.",Politics,Politics
CNN Host Grills MAGA Guest Over Trump Threats: 'It Is A Yes Or No Question!',Politics,Politics
Elizabeth Warren Calls Out CBS Owner On His Own Network: 'One Man Named David Ellison',Politics,Politics
"Bill Maher Calls Karoline Leavitt A 'Bitch' As He Rips Her 'Quiet, Piggy' Defense",Politics,Politics
"Trump Reacts To Marjorie Taylor Greene’s Resignation, Doubling Down On Insults",Politics,Politics
Trump Pledge To End Protections For Minnesota Somalis Sparks Fear And Legal Questions,Politics,Politics
'She's Full Of S**t!': Kathy Hochul Trashes Elise Stefanik For Leaning Into Mamdani Attacks,Politics,Politics
'Mind-Boggling': Ex-White House Aide Exposes GOP's 'Absolutely Insane' Trump Hypocrisy,Politics,Politics
CNN's Harry Enten Discloses What's Driving Trump's New Polling Lows: 'Just Atrocious',Politics,Politics
Brian Kilmeade Trolls JD Vance After Trump's Bromance With Mamdani,Politics,Politics
Marjorie Taylor Greene To Resign From Congress,Politics,Politics
Supreme Court Blocks Order That Found Texas Congressional Map Is Likely Racially Biased,Politics,Politics
Trump Says It's Totally Fine For Mamdani To Call Him A Fascist: 'That's OK',Politics,Politics
BBC Board Member Resigns Amid Fallout From Broadcaster Editing Trump Speech,Politics,Politics
The Whiplash Is Real For Democrats,Politics,Politics
"Trump Praises Zohran Mamdani:  'You're Gonna Have, Hopefully, A Really Great Mayor'",Politics,Politics
Threats Pour In To Indiana GOP Lawmakers After They Dropped Redistricting Bid,Politics,Politics
MAGA Pundit Trounced On CNN For Distorting Trump Threats: 'You Cannot Sit Here And Lie',Politics,Politics
"CDC’s Autism Website ‘Update’ Came Directly From Kennedy, He Says",Politics,Politics
Even Podcast Bros Are Wondering If Something Is Wrong With Trump’s ‘Brain’,Politics,Politics
"China and Japan, With Trump in the Middle, Stoke an Existential Showdown",Economy,Economy
"What Is Agentic A.I., and Would You Trust It to Book a Flight?",Economy,Economy
A Frugal Guide to St. Martin/St. Maarten,Economy,Economy
Tariffs and Strike Drive ‘Once-in-a-Lifetime’ Boost for Canadian Wine,Economy,Economy
A.I. Can Do More of Your Shopping This Holiday Season,Economy,Economy
Faux Jewels and Slimming Belts: Why Shopping on TikTok Is a Lot Like QVC,Economy,Economy
Budget Will Be a Big Test for the UK’s Most Unpopular Chancellor in Decades,Economy,Economy
Ozempic Drug Fails to Quell Alzheimer’s in Novo Nordisk Trials,Economy,Economy
Russia’s Invasion of Ukraine Prompts Debate Over Europe’s Military,Economy,Economy
Why Crypto’s Slide Is Rattling Wall Street,Economy,CS_Insight
Trump Welcomes A.P.’s Photographers. Its Reporters? Not So Much.,Economy,Economy
Why Europe and the United States Are Still Haggling on Trade,Economy,Economy
Trade Chaos Leads Small Businesses to Rethink U.S. Relationships,Economy,Economy
How One German Toymaker Made Money Despite Trump’s Tariffs,Economy,Economy
U.S. Introduces New Female Crash-Test Dummy Standards,Economy,Economy
"How Parents Talk to Kids About Money, Privilege and Inequality",Economy,Economy
Hedge Fund Titan Has a Turnaround Plan (for the Carolina Panthers),Economy,Economy
A Swath of Bank Customer Data Was Hacked. The F.B.I. Is Investigating.,Economy,CS_Insight
"‘Wicked: For Good’ Takes Flight at Box Office, Expected to Make Over $150 Million",Economy,Economy
"A.I. Toy Bear Speaks of Sex, Knives and Pills, Consumer Group Warns",Economy,Economy
The Rise of the ‘Just in Case’ M.R.I.,Economy,Economy
"Daily Mail Owner Agrees to Buy The Telegraph, Consolidating Right-Leaning Media in Britain",Economy,Economy
The A.I. Boom Is Driving the Economy. What Happens if It Falters?,Economy,Economy
"Miss Piggy, Fraggles and an Auction at the Twilight of a Hollywood Era",Economy,Economy
Retiring Before (or After) Your Partner? How to Navigate Money Issues,Economy,Economy
What to Know About the Nearly 10% Climb in a Key Medicare Expense for 2026,Economy,Economy
Tyson Foods to Shut Major Beef Facility in Nebraska,Economy,Economy
"Shoppers, Tell Us About Customs Duties on Items Bought From Overseas",Economy,Economy
What the Jobs Report Tells Us About the Economy,Economy,Economy
"Burt Meyer, 99, Dies; Made Lite-Brite and Rock ’Em Sock ’Em Robots",Economy,Economy
Tell Us How You Watch TV and Movies,Economy,Economy
Judge Places Hold on IRS Data Sharing With ICE,Economy,CS_Insight
"Eli Lilly, Drug Maker of Zepbound and Mounjaro, Reaches $1 Trillion in Value",Economy,Economy
Sean Duffy Asks Travelers to ‘Bring Civility Back’ to Airports in New PSA,Economy,Economy
"Thousands of French Retailers Sue Shein, Accusing It of Unfair Competition",Economy,Economy
Top Fed Official Boosts Odds of a December Rate Cut,Economy,Economy
Buying a House Is Expensive. But There Are Some Ways to Rein In Costs.,Economy,Economy
"The Fed, Crypto and A.I. Weigh on the Markets",Economy,CS_Insight
Roblox Rolls Out Face Scans for Age Verification: What to Know,Economy,Economy
Why ‘Surveillance Pricing’ Strikes a Nerve,Economy,Economy
A Tap-to-Pay Society Is Leaving These New Yorkers Behind,Economy,Economy
Uneasiness Over A.I. Spending Looms Over Markets,Economy,Economy
"Netflix, Comcast and Paramount Submit Warner Bros. Discovery Bids",Economy,Economy
"Ward Landrigan, Jeweler to the Stars, Dies at 84",Economy,Economy
"Trump Calling Reporter ‘Piggy’ Was ‘Frankness,’ White House Says",Economy,Economy
"'We earn £60,000 and want stamp duty scrapped'",Economy,Economy
Reeves urges Labour MPs to unite behind the Budget,Economy,Economy
Heathrow's plan for longer third runway chosen by government,Economy,Economy
Has Britain's budget watchdog become too all-powerful?,Economy,Economy
The entrepreneur connecting tourists to African hospitality,Economy,Economy
What is an Isa and how might the rules change?,Economy,Economy
How to make sure you're getting a good deal on Black Friday,Economy,Economy
Everything you need to know about the Budget,Economy,Economy
Scammers hacked her phone and stole thousands - so how did they get her details?,Economy,Economy
How X's new location feature exposed big US politics accounts,Economy,Economy
US presses Europe on rules for big tech companies,Economy,CS_Insight
What can nervous businesses expect from the Budget?,Economy,Economy
'I won't be able to finish my degree if international fees go up',Economy,Economy
Metals recycling company files for liquidation,Economy,Economy
Covid inquiry hears impact on firms and staff,Economy,Economy
"UK most expensive place to develop nuclear power, report says",Economy,Economy
Rail fares to be frozen in England next year,Economy,Economy
Minister denies Budget leaks have damaged economy,Economy,Economy
EV grant scheme boost worth £1.3bn expected in Budget,Economy,CS_Insight
G20 summit boycotted by US closes in South Africa,Economy,Economy
Daily Mail publisher agrees to buy Daily Telegraph for £500m,Economy,Economy
Fraud victims 'are being failed' by justice system,Economy,Economy
Households face unexpected rise in energy prices in new year,Economy,Economy
What taxes apply to electric vehicles and how could the Budget change that?,Economy,Economy
Government borrowing for October higher than expected,Economy,Economy
Machu Picchu hit by a row over tourist buses,Economy,Economy
The 'toughest crop': Can tech help cardamom farmers?,Economy,CS_Insight
From florist to drone maker: How the weapon became so mainstream,Economy,Economy
Will AI mean better adverts or 'creepy slop'?,Economy,CS_Insight
The Kenyan start-up aiming to electrify African transport,Economy,Economy
Fire-blocking chemicals promise safer buildings,Economy,Economy
Will quantum be bigger than AI?,Economy,CS_Insight
The start-up creating science kits for young Africans,Economy,Economy
'This is the big one' - tech firms bet on electrifying rail,Economy,CS_Insight
Businesses are running out of pennies in the US,Economy,Economy
The US bet big with Argentina bailout - is it paying off?,Economy,Economy
Should K-beauty products have to come from South Korea?,Economy,Economy
Family giving Christmas dinners to the community,Economy,Economy
"All we need is a fair chance, say business owners",Economy,Economy
"It will be toughest winter yet, says food charity",Economy,Economy
The curious case of why Poundland is struggling during a cost-of-living crisis,Economy,Economy
The £5.30 orange juice that tells the story of why supermarket prices are sky high,Economy,Economy
How Milei's 'Thatcherite' economics divided his nation - but won over Trump,Economy,Economy
Trump's state visit is mired with potential pitfalls despite careful planning,Economy,Economy
How much is the national debt and should you care?,Economy,Economy
"Gyms, pubs and parkour - businesses share hopes",Economy,Economy
"Money a constant worry, say U25s ahead of Budget",Economy,Economy
What is in the iconic red box?,Economy,Economy
BlackRock's iShares bitcoin fund sees record exodus as crypto heads for worst month since 2022,Economy,CS_Insight
Michael Burry launches newsletter to lay out his AI bubble views after deregistering hedge fund,Economy,CS_Insight
One Fed official may have saved market from another rout. Why John Williams' remarks matter so much,Economy,Economy
"Bitcoin continues slide that's roiling markets, threatens to break below $80,000",Economy,Economy
"Robinhood shares drop 12% this week amid losses in bitcoin, AI stocks",Economy,CS_Insight
Japanese concerts in China are getting abruptly canceled as tensions simmer,Economy,Economy
Bitcoin falls to lowest level since April,Economy,Economy
"Fed likely to not cut rates in December following delayed September data, according to market odds",Economy,CS_Insight
"‘Robotaxi has reached a tipping point’: Baidu, Nvidia leaders see momentum as competition rises",Economy,CS_Insight
Fed minutes show divide over October rate cut and cast doubt about December,Economy,Economy
Kraken confidentially files for IPO following $800 million raise,Economy,Economy
Muddy Waters Capital's Carson Block makes rare long call in Canadian miner Snowline Gold,Economy,Economy
Blue Owl calls off merger of its two private credit funds after announcement rattles stock,Economy,Economy
‘Palooza in Cryptoland:’ Bitwise predicts fresh ETF surge despite rough stretch for digital assets,Economy,CS_Insight
Klarna tops third-quarter revenue estimates in first earnings report since IPO,Economy,Economy
Buffett's Google bet comes 2 decades after billionaire investor 'inspired' search giant's IPO,Economy,CS_Insight
Fed Governor Waller backs December rate cut as support for weakening labor market,Economy,Economy
"Jeffrey Gundlach sees one of the 'least healthy' stock markets of his career, urges 20% cash",Economy,Economy
Alphabet rallies after Berkshire reveals stake. Why Buffett’s firm likely bought it,Economy,Economy
"Alibaba is helping Chinese military target the U.S., White House memo claims: FT",Economy,Economy
New York Fed met with Wall Street firms about key lending facility: FT,Economy,Economy
These underperforming groups may deliver AI-electric appeal. Here's why.,Economy,CS_Insight
Warren Buffett's Berkshire Hathaway reveals new position in Alphabet,Economy,Economy
"Hot tech stock ETFs, from AI to quantum computing, have made investors lots of money. Is it time to sell?",Economy,CS_Insight
JPMorgan Chase wins fight with fintech firms over fees to access customer data,Economy,CS_Insight
Investor Ron Baron says the tech selloff is an opportunity and he's never selling personal Tesla stake,Economy,CS_Insight
"Bitcoin falls below $95,000 amid tech sell-off, bounces off lows on Friday",Economy,CS_Insight
"CEO of Southeast Asia's largest bank says AI adoption already paying off: ‘It’s not hope, it’s now’",Economy,CS_Insight
"Markets no longer view the December rate cut as a sure bet, with Fed officials casting doubts",Economy,Economy
"TKO, Polymarket strike multiyear deal to integrate prediction markets into UFC events",Economy,Economy
The Fate of Google’s Ad Tech Monopoly Is Now in a Judge’s Hands,Technology,CS_Insight
The A.I. Boom Has Found Another Gear. Why Can’t People Shake Their Worries?,Technology,Technology
"To Meld A.I. With Supercomputers, National Labs Are Picking Up the Pace",Technology,Technology
We Asked Roblox’s C.E.O. About Child Safety. It Got Tense.,Technology,Technology
"I’m a Professor. A.I. Has Changed My Classroom, but Not for the Worse.",Technology,Technology
RealPage Agrees to Settle Federal Rent-Collusion Case,Technology,Technology
"X Displays Users’ Locations, Fueling Scrutiny Over Political Accounts",Technology,Technology
How OpenAI’s Changes Sent Some Users Spiraling,Technology,Technology
What OpenAI Did When ChatGPT Users Lost Touch With Reality,Technology,Technology
"Cryptology Group Held an Election, but Can’t Decrypt the Results",Technology,Technology
Trump Elevates Once-Fringe Meme Makers to the Mainstream,Technology,Technology
Family Affair: Commerce Secretary’s Sons Cash In on A.I. Frenzy,Technology,Technology
"Yann LeCun, a Pioneering A.I. Scientist, Leaves Meta",Technology,CS_Insight
Nvidia Earnings Show Profit Jumped 65% to $31.9 Billion,Technology,CS_Insight
